,cluster,crop_sales___output,y4_hhid,land_surface,number_of_animals_owned___policy,has_hired_workers___policy,household_size,household_head_is_widowed
748,2,1424000.0,4882.0,5.96,134.0,1.0,2.0,0.0
749,3,2000000.0,4879.0,21.02,45.08426395939086,0.7906309751434034,10.0,0.0
750,3,990000.0,4876.0,21.24,19.0,1.0,4.0,0.0
751,3,138000.0,4881.0,7.74,74.0,0.7906309751434034,8.0,0.0
752,2,160000.0,4878.0,6.7,42.0,1.0,8.0,0.0
753,2,37000.0,4883.0,6.65,50.0,1.0,7.0,0.0
754,3,32000.0,8853.0,25.64,109.0,0.7906309751434034,10.0,0.0
755,2,630000.0,8847.0,2.04,26.0,0.0,8.0,0.0
756,2,84000.0,8850.0,7.88,42.0,1.0,4.0,0.0
757,2,1200000.0,8851.0,7.7,33.0,0.7906309751434034,7.0,0.0
758,3,288210.0,8849.0,37.77,64.0,0.0,10.0,0.0
759,2,2000000.0,8857.0,7.8,61.0,0.7906309751434034,4.0,0.0
760,1,129000.0,8848.0,0.0,62.0,1.0,7.0,0.0
761,1,176000.0,4253.0,0.0,45.08426395939086,0.7906309751434034,3.0,1.0
762,1,7500.0,4256.0,0.0,45.08426395939086,0.7906309751434034,3.0,0.0
763,1,414000.0,4250.0,0.0,45.08426395939086,0.7906309751434034,7.0,0.0
764,1,36000.0,4255.0,0.0,45.08426395939086,1.0,2.0,0.0
765,1,830000.0,4254.0,0.0,54.0,1.0,3.0,1.0
766,3,1660000.0,4252.0,6.02,74.0,1.0,7.0,0.0
767,1,180000.0,4251.0,0.0,11.0,1.0,7.0,0.0
768,2,900000.0,8220.0,3.86,28.0,0.7906309751434034,9.0,1.0
769,1,1500000.0,8222.0,0.0,45.08426395939086,0.7906309751434034,5.0,0.0
770,2,295000.0,8221.0,1.74,43.0,0.0,13.0,0.0
771,2,341600.0,8224.0,5.95,45.08426395939086,0.7906309751434034,5.0,0.0
772,2,70000.0,8228.0,2.53,45.08426395939086,0.7906309751434034,4.0,0.0
773,2,696000.0,8227.0,8.11,27.0,1.0,10.0,0.0
774,1,1435000.0,4271.0,0.11,37.0,1.0,2.0,0.0
775,2,450000.0,4270.0,3.06,45.08426395939086,1.0,5.0,0.0
776,2,1050000.0,4274.0,9.2,27.0,0.7906309751434034,8.0,0.0
777,0,690000.0,4273.0,3.13,2.0,0.7906309751434034,4.0,0.0
778,0,126000.0,4269.0,0.71,4.0,0.7906309751434034,5.0,1.0
779,1,552000.0,4275.0,0.95,45.08426395939086,1.0,1.0,0.0
780,2,200000.0,4268.0,10.48,45.08426395939086,0.7906309751434034,2.0,0.0
781,0,54000.0,8240.0,0.55,9.0,0.7906309751434034,8.0,1.0
782,1,210000.0,8241.0,0.3,45.08426395939086,1.0,6.0,0.0
783,1,290000.0,8243.0,0.0,45.08426395939086,0.7906309751434034,2.0,0.0
784,1,223500.0,8246.0,0.0,11.0,0.7906309751434034,5.0,0.0
785,1,12200000.0,4290.0,1.12,39.0,1.0,7.0,0.0
786,3,225000.0,4287.0,33.13,20.0,1.0,9.0,0.0
787,0,580000.0,6495.0,4.94,2.0,1.0,3.0,0.0
788,1,12000.0,6493.0,0.89,18.0,0.7906309751434034,4.0,0.0
789,1,270000.0,6497.0,0.6,20.0,0.7906309751434034,3.0,0.0
790,0,30000.0,6492.0,4.54,13.0,0.0,8.0,0.0
791,0,420000.0,6496.0,0.6,7.0,1.0,4.0,0.0
792,1,5000.0,6491.0,0.13,51.0,0.0,5.0,0.0
793,1,414000.0,2504.0,0.04,45.08426395939086,1.0,8.0,0.0
794,1,150000.0,2503.0,0.36,45.08426395939086,0.7906309751434034,5.0,0.0
795,3,2120000.0,2505.0,40.5,45.08426395939086,0.7906309751434034,9.0,0.0
796,1,50000.0,2501.0,0.5,35.0,0.0,4.0,0.0
797,1,90000.0,6519.0,0.37,45.08426395939086,0.7906309751434034,4.0,0.0
798,3,3641500.0,6517.0,5.8,154.0,1.0,3.0,0.0
799,1,379000.0,6515.0,0.8,45.08426395939086,0.7906309751434034,6.0,0.0
800,2,350000.0,6510.0,4.36,36.0,1.0,8.0,0.0
801,1,140120.0,2522.0,0.0,42.0,1.0,6.0,0.0
802,0,204000.0,2523.0,0.0,2.0,0.7906309751434034,7.0,0.0
803,1,200000.0,2527.0,0.1,45.08426395939086,0.7906309751434034,14.0,1.0
804,1,200000.0,2524.0,0.0,20.0,0.0,14.0,0.0
805,1,30000.0,2526.0,0.0,45.08426395939086,0.7906309751434034,4.0,0.0
806,0,150000.0,6531.0,0.0,2.0,0.7906309751434034,7.0,0.0
807,1,50000.0,6530.0,0.0,45.08426395939086,1.0,9.0,0.0
808,0,80000.0,6551.0,2.65,1.0,1.0,6.0,0.0
809,1,173000.0,6552.0,0.9,42.0,1.0,5.0,0.0
810,2,959999.0,6554.0,7.85,45.08426395939086,1.0,2.0,0.0
811,1,93000.0,6549.0,0.09,45.08426395939086,1.0,5.0,0.0
812,1,70000.0,6550.0,0.92,45.08426395939086,0.7906309751434034,8.0,0.0
813,1,1710000.0,2566.0,0.43,16.0,1.0,3.0,0.0
814,2,35000.0,2560.0,1.6,45.08426395939086,1.0,4.0,0.0
815,3,984000.0,6573.0,17.72,69.0,1.0,15.0,0.0
816,3,45000.0,6572.0,17.3,105.0,1.0,10.0,0.0
817,3,630000.0,6574.0,18.31,160.0,1.0,8.0,0.0
818,3,2640000.0,6577.0,65.65,398.0,1.0,17.0,0.0
819,3,270000.0,6569.0,8.85,91.0,1.0,8.0,0.0
820,3,1170000.0,6570.0,8.84,61.0,1.0,9.0,0.0
821,3,216000.0,6567.0,30.8,61.0,0.7906309751434034,13.0,0.0
822,2,300000.0,2579.0,1.84,54.0,1.0,6.0,0.0
823,1,2160000.0,2584.0,1.24,45.08426395939086,1.0,9.0,0.0
824,1,29400.0,2577.0,0.1,45.08426395939086,0.7906309751434034,3.0,0.0
825,1,60000.0,2580.0,0.91,34.0,0.0,7.0,0.0
826,0,540000.0,2582.0,0.7,6.0,1.0,5.0,0.0
827,1,60000.0,2583.0,0.3,45.08426395939086,0.7906309751434034,5.0,0.0
828,0,53000.0,2578.0,1.0,4.0,0.0,7.0,0.0
829,0,138000.0,2581.0,0.6,3.0,0.7906309751434034,1.0,1.0
830,2,50000.0,6592.0,2.03,20.0,1.0,10.0,0.0
831,1,178500.0,6594.0,0.53,45.08426395939086,0.7906309751434034,9.0,0.0
832,0,410000.0,6590.0,0.4,7.0,1.0,9.0,0.0
833,0,785000.0,6591.0,0.54,6.0,0.7906309751434034,6.0,0.0
834,0,50000.0,6593.0,0.58,4.0,0.0,5.0,0.0
835,0,40000.0,6888.0,0.13,0.0,0.0,9.0,0.0
836,0,470000.0,6586.0,2.25,15.0,0.0,10.0,0.0
837,1,35000.0,2599.0,1.42,45.08426395939086,0.7906309751434034,1.0,0.0
838,1,305000.0,2600.0,1.5,14.0,0.7906309751434034,7.0,0.0
839,1,31500.0,2601.0,0.1,45.08426395939086,0.7906309751434034,8.0,0.0
840,1,357000.0,2598.0,0.16,27.0,1.0,5.0,0.0
841,1,7000.0,2596.0,0.1,10.0,0.7906309751434034,8.0,0.0
842,1,63000.0,2597.0,0.1,32.0,1.0,4.0,0.0
843,0,39999.0,6611.0,0.4,6.0,0.0,6.0,0.0
844,1,35000.0,6610.0,0.0,45.08426395939086,0.7906309751434034,4.0,0.0
845,1,67200.0,6609.0,0.52,45.08426395939086,1.0,4.0,0.0
846,1,44000.0,6608.0,0.71,45.08426395939086,1.0,8.0,0.0
847,2,36000.0,4390.0,2.89,31.0,1.0,7.0,0.0
848,1,112000.0,4384.0,0.48,85.0,1.0,5.0,0.0
849,3,611000.0,4385.0,6.98,147.0,1.0,6.0,0.0
850,2,20000.0,4383.0,3.8,55.0,1.0,7.0,0.0
851,2,570000.0,4388.0,8.0,25.0,1.0,3.0,0.0
852,3,126000.0,4387.0,9.2,53.0,1.0,5.0,0.0
853,1,124999.0,4407.0,0.0,45.08426395939086,0.7906309751434034,3.0,1.0
854,2,885000.0,8354.0,8.23,29.0,1.0,9.0,0.0
855,2,99400.0,8358.0,6.99,15.0,0.7906309751434034,7.0,0.0
856,2,597000.0,8353.0,2.36,45.08426395939086,1.0,3.0,0.0
857,2,480000.0,8360.0,5.16,56.0,0.7906309751434034,6.0,0.0
858,2,342000.0,8359.0,5.16,43.0,1.0,11.0,0.0
859,3,2243760.0,8355.0,6.1,97.0,1.0,14.0,0.0
860,1,300000.0,8357.0,1.28,178.0,0.0,5.0,0.0
861,2,920550.0,8356.0,2.12,70.0,0.7906309751434034,8.0,0.0
862,2,30000.0,4427.0,3.58,45.08426395939086,1.0,1.0,1.0
863,1,95850.0,4426.0,1.0,45.08426395939086,1.0,1.0,0.0
864,3,748000.0,4424.0,16.67,115.0,1.0,8.0,0.0
865,2,140000.0,4422.0,6.54,16.0,1.0,4.0,0.0
866,3,2955000.0,4425.0,15.2,120.0,1.0,4.0,0.0
867,3,502000.0,4423.0,6.3,96.0,1.0,6.0,0.0
868,0,140000.0,4420.0,3.35,7.0,0.7906309751434034,3.0,0.0
869,3,1334000.0,4421.0,37.07,45.08426395939086,1.0,4.0,0.0
870,3,250000.0,8373.0,7.33,48.0,1.0,13.0,0.0
871,2,250000.0,8378.0,4.96,45.08426395939086,0.7906309751434034,11.0,0.0
872,1,65000.0,8375.0,1.32,42.0,0.7906309751434034,3.0,0.0
873,2,3122000.0,8379.0,9.21,33.0,1.0,3.0,0.0
874,3,500000.0,8376.0,20.95,181.0,1.0,11.0,0.0
875,1,1470000.0,8372.0,1.06,26.0,1.0,8.0,0.0
876,3,132000.0,8374.0,6.64,62.0,0.7906309751434034,8.0,0.0
877,2,180000.0,4440.0,4.9,57.0,0.7906309751434034,9.0,0.0
878,2,75000.0,4442.0,1.6,35.0,0.7906309751434034,5.0,0.0
879,3,300000.0,4446.0,7.1,78.0,0.7906309751434034,10.0,0.0
880,2,7000.0,4439.0,1.66,22.0,1.0,5.0,0.0
881,2,1365000.0,4441.0,2.8,214.0,1.0,8.0,0.0
882,2,36000.0,4443.0,5.19,58.0,1.0,12.0,0.0
883,3,388000.0,4445.0,11.5,32.0,1.0,8.0,0.0
884,2,168000.0,4444.0,2.17,29.0,1.0,2.0,0.0
885,0,90000.0,8391.0,24.8,0.0,1.0,8.0,0.0
886,2,486000.0,8394.0,8.32,35.0,0.7906309751434034,7.0,0.0
887,2,325000.0,8393.0,3.88,29.0,0.7906309751434034,5.0,1.0
888,0,770000.0,8397.0,9.05,5.0,1.0,5.0,0.0
889,2,516000.0,8396.0,3.32,11.0,1.0,3.0,0.0
890,3,1754000.0,4462.0,8.04,178.0,1.0,10.0,0.0
891,1,555000.0,4461.0,0.08,45.08426395939086,0.7906309751434034,3.0,0.0
892,1,60000.0,4465.0,0.0,45.08426395939086,1.0,5.0,0.0
893,0,32000.0,4463.0,0.12,3.0,0.7906309751434034,10.0,0.0
894,2,462000.0,8413.0,2.72,52.0,1.0,5.0,0.0
895,1,225000.0,8410.0,1.1,62.0,1.0,6.0,0.0
896,3,146000.0,8414.0,7.93,63.0,1.0,7.0,0.0
897,0,100000.0,8412.0,1.1,0.0,1.0,2.0,0.0
898,3,96000.0,8417.0,17.14,80.0,1.0,6.0,0.0
899,2,280000.0,8411.0,7.18,32.0,1.0,7.0,0.0
900,3,420000.0,8415.0,6.42,139.0,0.7906309751434034,10.0,0.0
901,2,150000.0,4477.0,5.3,39.0,1.0,6.0,0.0
902,3,805000.0,4484.0,26.2,49.0,1.0,6.0,0.0
903,0,120000.0,4478.0,2.8,4.0,1.0,7.0,0.0
904,3,400000.0,4479.0,9.63,98.0,0.7906309751434034,23.0,0.0
905,3,85000.0,4482.0,11.36,86.0,0.7906309751434034,6.0,0.0
906,3,25000.0,4483.0,7.2,74.0,1.0,8.0,0.0
907,0,2218000.0,8436.0,3.93,5.0,1.0,3.0,0.0
908,1,395000.0,8433.0,0.95,15.0,0.7906309751434034,3.0,0.0
909,2,502000.0,8429.0,5.81,30.0,1.0,6.0,0.0
910,3,3100000.0,8430.0,22.06,100.0,1.0,8.0,0.0
911,2,196000.0,8434.0,3.93,45.08426395939086,1.0,7.0,0.0
912,0,360000.0,8432.0,1.05,2.0,1.0,7.0,0.0
913,1,170000.0,8435.0,0.39,26.0,1.0,3.0,0.0
914,3,297000.0,4496.0,10.54,37.0,1.0,4.0,0.0
915,2,316000.0,4497.0,6.81,81.0,1.0,3.0,1.0
916,3,15900000.0,4501.0,116.1,141.0,0.7906309751434034,22.0,0.0
917,2,6316000.0,4499.0,6.3,45.08426395939086,1.0,4.0,0.0
918,1,1979000.0,4498.0,0.01,87.0,1.0,6.0,0.0
919,3,7524000.0,4503.0,13.82,124.0,1.0,7.0,1.0
920,2,3156000.0,4502.0,7.7,41.0,1.0,6.0,0.0
921,2,500000.0,8448.0,2.94,49.0,0.7906309751434034,15.0,0.0
922,1,50000.0,8450.0,0.25,20.0,1.0,5.0,0.0
923,2,448000.0,2066.0,1.8,16.0,1.0,7.0,0.0
924,1,32000.0,2068.0,1.0,35.0,0.0,9.0,0.0
925,0,430000.0,2067.0,1.36,17.0,0.0,6.0,0.0
926,0,896000.0,2064.0,1.7,6.0,1.0,2.0,1.0
927,1,108000.0,2069.0,0.3,45.08426395939086,1.0,5.0,0.0
928,0,151000.0,2070.0,1.9,12.0,0.0,7.0,0.0
929,1,318000.0,2072.0,0.95,25.0,0.0,6.0,0.0
930,2,343000.0,2065.0,2.12,45.08426395939086,0.7906309751434034,7.0,0.0
931,1,105000.0,2086.0,0.0,45.08426395939086,1.0,8.0,0.0
932,1,168000.0,2089.0,0.6,45.08426395939086,0.7906309751434034,4.0,1.0
933,1,19500.0,2090.0,0.2,45.08426395939086,0.7906309751434034,5.0,0.0
934,2,235000.0,2083.0,1.8,19.0,1.0,4.0,0.0
935,2,120000.0,6081.0,4.97,9.0,1.0,7.0,0.0
936,1,330000.0,6076.0,1.37,28.0,1.0,4.0,0.0
937,0,370000.0,6074.0,7.78,3.0,1.0,5.0,0.0
938,0,3000.0,6079.0,1.72,1.0,1.0,2.0,1.0
939,2,325000.0,6078.0,4.07,21.0,0.0,7.0,0.0
940,1,100000.0,6075.0,1.49,80.0,0.0,6.0,0.0
941,3,240000.0,6077.0,8.65,92.0,1.0,6.0,0.0
942,0,251000.0,2105.0,2.6,10.0,0.0,7.0,0.0
943,0,205000.0,2102.0,0.7,9.0,0.0,4.0,0.0
944,0,362000.0,2109.0,1.96,2.0,0.0,6.0,0.0
945,2,1130000.0,2107.0,4.92,45.08426395939086,1.0,6.0,0.0
946,1,90000.0,2106.0,0.1,45.08426395939086,0.7906309751434034,3.0,0.0
947,2,280000.0,2103.0,8.1,45.08426395939086,0.7906309751434034,4.0,1.0
948,1,218000.0,2110.0,1.1,45.08426395939086,0.7906309751434034,2.0,0.0
949,0,1470000.0,2108.0,1.63,1.0,0.0,5.0,0.0
950,0,44999.0,6096.0,1.79,6.0,1.0,4.0,0.0
951,1,65000.0,6099.0,0.77,45.08426395939086,0.7906309751434034,2.0,0.0
952,0,28800.0,6092.0,0.29,9.0,0.0,3.0,0.0
953,1,55000.0,6095.0,1.16,56.0,1.0,7.0,0.0
954,0,30000.0,6094.0,0.28,10.0,0.0,6.0,1.0
955,1,43000.0,6098.0,0.15,53.0,0.0,6.0,0.0
956,1,396000.0,6097.0,0.71,45.08426395939086,1.0,2.0,1.0
957,0,21500.0,2126.0,0.5,1.0,0.0,5.0,0.0
958,1,491000.0,2122.0,0.57,45.08426395939086,1.0,1.0,0.0
959,0,80000.0,2127.0,4.68,3.0,1.0,5.0,0.0
960,2,760000.0,2125.0,1.74,16.0,1.0,5.0,0.0
961,2,749000.0,2124.0,3.76,15.0,1.0,7.0,0.0
962,0,516000.0,2123.0,1.2,7.0,1.0,5.0,0.0
963,1,475000.0,2121.0,1.5,45.08426395939086,0.7906309751434034,6.0,0.0
964,1,140500.0,6112.0,1.25,36.0,0.0,8.0,0.0
965,0,407400.0,6118.0,0.87,16.0,0.0,2.0,1.0
966,2,129100.0,6116.0,1.58,22.0,1.0,6.0,1.0
967,0,242000.0,6115.0,3.12,5.0,0.0,2.0,0.0
968,1,415500.0,6111.0,1.32,31.0,0.0,3.0,0.0
969,0,144000.0,6117.0,1.9,10.0,0.0,7.0,0.0
970,1,50000.0,6114.0,0.38,45.08426395939086,0.7906309751434034,3.0,0.0
971,1,180000.0,2140.0,1.42,28.0,0.0,6.0,0.0
972,0,40000.0,2145.0,0.76,2.0,0.0,5.0,0.0
973,2,2171500.0,2146.0,3.7,21.0,1.0,4.0,0.0
974,0,17500.0,2144.0,2.0,5.0,0.0,7.0,0.0
975,1,127999.0,2142.0,0.6,45.08426395939086,0.7906309751434034,3.0,0.0
976,1,25000.0,2141.0,0.7,45.08426395939086,0.7906309751434034,4.0,0.0
977,1,111000.0,2147.0,1.44,80.0,0.0,4.0,0.0
978,1,330000.0,6133.0,0.0,83.0,1.0,4.0,0.0
979,3,1750000.0,6131.0,7.22,84.0,0.0,7.0,0.0
980,2,276000.0,6132.0,3.37,70.0,1.0,5.0,0.0
981,2,120000.0,6130.0,2.6,45.0,1.0,4.0,0.0
982,3,1632000.0,6137.0,57.6,41.0,1.0,12.0,0.0
983,1,10000.0,2161.0,0.05,45.08426395939086,0.7906309751434034,5.0,0.0
984,0,50000.0,2159.0,2.5,3.0,0.0,10.0,0.0
985,1,50000.0,2162.0,1.6,45.08426395939086,0.7906309751434034,3.0,0.0
986,1,15000.0,2160.0,0.75,45.08426395939086,0.7906309751434034,6.0,0.0
987,2,105000.0,2165.0,2.04,51.0,1.0,8.0,0.0
988,2,43000.0,2166.0,5.0,45.08426395939086,0.7906309751434034,3.0,1.0
989,0,6000.0,6154.0,0.14,9.0,0.0,2.0,0.0
990,1,2045000.0,6155.0,0.62,31.0,0.0,5.0,0.0
991,1,210000.0,6150.0,0.85,45.08426395939086,1.0,2.0,0.0
992,1,343000.0,6149.0,1.28,45.08426395939086,1.0,3.0,0.0
993,0,25000.0,6156.0,0.64,12.0,0.0,7.0,1.0
994,2,332000.0,6153.0,1.86,14.0,1.0,6.0,0.0
995,0,1910000.0,6152.0,4.25,4.0,1.0,8.0,0.0
996,1,210000.0,6151.0,1.26,45.08426395939086,0.7906309751434034,3.0,1.0
997,0,12600.0,2180.0,0.7,10.0,0.0,6.0,0.0
998,1,818000.0,2181.0,1.34,45.08426395939086,1.0,4.0,0.0
999,2,40000.0,2185.0,4.81,15.0,1.0,5.0,0.0
1000,0,78000.0,2179.0,0.95,8.0,0.0,3.0,0.0
1001,1,7000.0,6173.0,0.78,45.08426395939086,0.7906309751434034,3.0,0.0
1002,1,90000.0,6171.0,1.44,45.08426395939086,0.7906309751434034,5.0,1.0
1003,0,41000.0,6172.0,0.13,2.0,1.0,12.0,0.0
1004,1,108000.0,6175.0,0.55,16.0,1.0,8.0,0.0
1005,2,6000.0,6174.0,2.29,45.08426395939086,0.7906309751434034,8.0,0.0
1006,1,36000.0,6168.0,0.0,45.08426395939086,0.7906309751434034,4.0,0.0
1007,1,702000.0,2197.0,0.0,51.0,1.0,5.0,0.0
1008,1,118000.0,2203.0,0.8,45.08426395939086,0.7906309751434034,5.0,0.0
1009,2,580250.0,2199.0,2.86,32.0,1.0,8.0,0.0
1010,2,25000.0,2204.0,2.76,45.08426395939086,0.7906309751434034,8.0,0.0
1011,1,60000.0,2198.0,0.4,45.08426395939086,0.7906309751434034,6.0,0.0
1012,3,1300000.0,2200.0,33.0,270.0,1.0,18.0,0.0
1013,2,72000.0,2202.0,8.12,45.08426395939086,0.7906309751434034,5.0,0.0
1014,0,65000.0,6191.0,2.48,11.0,0.0,7.0,0.0
1015,1,100000.0,6195.0,1.58,45.08426395939086,0.7906309751434034,4.0,0.0
1016,2,225000.0,6194.0,1.54,45.08426395939086,0.7906309751434034,7.0,0.0
1017,1,93000.0,6189.0,0.32,45.08426395939086,0.7906309751434034,2.0,0.0
1018,2,629000.0,6187.0,8.33,37.0,1.0,6.0,0.0
1019,2,88000.0,6188.0,2.86,45.08426395939086,0.7906309751434034,8.0,0.0
1020,0,168000.0,2221.0,1.0,2.0,0.7906309751434034,4.0,0.0
1021,1,10000.0,2223.0,0.74,45.08426395939086,0.7906309751434034,3.0,0.0
1022,0,654000.0,2220.0,2.27,0.0,0.0,2.0,0.0
1023,2,290000.0,2222.0,3.9,67.0,1.0,13.0,0.0
1024,2,298000.0,2218.0,3.74,50.0,1.0,5.0,0.0
1025,2,33000.0,2216.0,1.8,45.08426395939086,1.0,3.0,1.0
1026,2,185000.0,6210.0,2.52,26.0,1.0,5.0,0.0
1027,2,128000.0,6206.0,2.62,45.08426395939086,1.0,2.0,0.0
1028,1,890000.0,6213.0,1.44,45.08426395939086,1.0,3.0,0.0
1029,2,200000.0,6212.0,8.62,15.0,0.0,4.0,0.0
1030,1,7000.0,6211.0,0.54,45.08426395939086,0.7906309751434034,3.0,1.0
1031,3,3720000.0,6208.0,22.89,45.08426395939086,1.0,5.0,0.0
1032,0,20000.0,6226.0,0.0,12.0,0.0,4.0,0.0
1033,1,106000.0,2238.0,1.77,42.0,0.0,3.0,0.0
1034,0,21400.0,2242.0,0.5,4.0,0.0,3.0,1.0
1035,0,130000.0,2240.0,0.67,6.0,1.0,2.0,1.0
1036,1,56000.0,2235.0,1.1,45.08426395939086,1.0,3.0,1.0
1037,1,610000.0,2236.0,1.23,28.0,0.0,8.0,0.0
1038,2,175000.0,2239.0,2.9,31.0,0.7906309751434034,6.0,0.0
1039,0,40000.0,2241.0,4.28,4.0,0.0,2.0,0.0
1040,0,167000.0,2237.0,1.0,1.0,0.0,5.0,0.0
1041,1,250000.0,6244.0,1.23,62.0,1.0,4.0,0.0
1042,0,220000.0,6250.0,1.29,17.0,0.0,6.0,0.0
1043,0,381000.0,6245.0,5.03,14.0,0.0,6.0,0.0
1044,3,866000.0,6251.0,11.89,49.0,0.0,5.0,0.0
1045,0,288000.0,6248.0,3.1,16.0,0.0,6.0,0.0
1046,0,732000.0,6249.0,1.71,10.0,0.0,2.0,0.0
1047,2,675000.0,6247.0,1.46,46.0,1.0,6.0,0.0
1048,1,394000.0,6246.0,0.81,50.0,0.0,1.0,0.0
1049,2,400000.0,2259.0,3.83,38.0,1.0,6.0,0.0
1050,2,350000.0,2256.0,3.73,78.0,1.0,6.0,0.0
1051,2,420000.0,2254.0,1.8,45.08426395939086,0.7906309751434034,3.0,0.0
1052,2,120000.0,2260.0,2.2,45.08426395939086,0.7906309751434034,1.0,0.0
1053,0,104000.0,2255.0,2.93,4.0,1.0,4.0,0.0
1054,0,3010000.0,2257.0,5.75,7.0,0.0,6.0,0.0
1055,2,185000.0,2261.0,3.1,45.08426395939086,1.0,5.0,0.0
1056,0,604000.0,2258.0,5.2,4.0,0.0,4.0,0.0
1057,2,562500.0,6268.0,3.73,23.0,1.0,5.0,0.0
1058,0,192500.0,6270.0,0.98,10.0,1.0,4.0,0.0
1059,2,894000.0,6269.0,7.79,59.0,1.0,4.0,0.0
1060,2,1080000.0,6263.0,3.63,19.0,1.0,8.0,0.0
1061,0,506000.0,6264.0,2.39,12.0,0.0,6.0,0.0
1062,1,50000.0,6266.0,0.98,45.08426395939086,1.0,6.0,0.0
1063,2,700000.0,6265.0,1.64,45.08426395939086,1.0,4.0,0.0
1064,1,28000.0,6267.0,0.29,45.08426395939086,0.7906309751434034,3.0,0.0
1065,1,300000.0,3933.0,0.0,45.08426395939086,1.0,6.0,0.0
1066,2,235000.0,3951.0,1.93,172.0,0.0,11.0,0.0
1067,2,90000.0,3949.0,3.3,62.0,0.0,6.0,0.0
1068,1,54000.0,3948.0,0.83,66.0,0.0,11.0,0.0
1069,1,140000.0,3945.0,1.7,26.0,0.0,3.0,1.0
1070,1,10000.0,7918.0,0.91,21.0,0.0,7.0,0.0
1071,2,85000.0,7922.0,2.44,30.0,0.0,5.0,0.0
1072,2,247000.0,7923.0,1.98,25.0,1.0,8.0,0.0
1073,2,42000.0,7920.0,1.77,15.0,1.0,3.0,0.0
1074,0,74000.0,7917.0,1.25,13.0,0.0,3.0,1.0
1075,0,440000.0,7921.0,3.72,10.0,0.0,8.0,0.0
1076,1,180000.0,3967.0,0.35,45.08426395939086,0.7906309751434034,7.0,0.0
1077,1,320000.0,3970.0,0.05,41.0,1.0,3.0,0.0
1078,1,45000.0,7940.0,0.0,48.0,1.0,2.0,0.0
1079,3,176000.0,7939.0,8.03,82.0,1.0,17.0,0.0
1080,3,777000.0,7938.0,15.37,148.0,1.0,11.0,0.0
1081,3,169000.0,7941.0,10.92,106.0,0.0,11.0,0.0
1082,2,415000.0,7936.0,2.67,125.0,1.0,13.0,0.0
1083,3,280000.0,7942.0,19.84,64.0,0.7906309751434034,14.0,0.0
1084,3,808000.0,7937.0,7.06,79.0,1.0,11.0,0.0
1085,3,270400.0,7935.0,6.32,64.0,1.0,11.0,0.0
1086,3,357500.0,4007.0,14.69,94.0,1.0,8.0,0.0
1087,2,232000.0,4005.0,5.4,25.0,1.0,10.0,0.0
1088,0,286000.0,4004.0,2.31,7.0,1.0,7.0,0.0
1089,2,91800.0,4002.0,7.04,45.08426395939086,0.7906309751434034,8.0,0.0
1090,2,112000.0,7974.0,5.84,37.0,1.0,5.0,0.0
1091,1,240000.0,7975.0,0.4,19.0,1.0,4.0,0.0
1092,1,18000.0,7978.0,1.32,45.08426395939086,0.7906309751434034,5.0,0.0
1093,2,240000.0,7979.0,7.58,23.0,1.0,10.0,0.0
1094,1,90000.0,7973.0,0.35,38.0,1.0,4.0,1.0
1095,1,21000.0,7980.0,1.14,51.0,1.0,5.0,0.0
1096,1,51999.0,7996.0,0.02,31.0,0.7906309751434034,1.0,1.0
1097,3,890000.0,4026.0,8.78,105.0,1.0,10.0,0.0
1098,2,711200.0,4023.0,4.03,45.08426395939086,0.7906309751434034,7.0,0.0
1099,2,150000.0,4032.0,3.04,56.0,1.0,7.0,0.0
1100,3,180000.0,4025.0,24.5,52.0,1.0,8.0,0.0
1101,2,345000.0,4028.0,1.72,29.0,1.0,3.0,0.0
1102,2,94000.0,4027.0,5.86,14.0,1.0,6.0,1.0
1103,3,270500.0,8013.0,7.65,56.0,1.0,6.0,0.0
1104,2,253000.0,8017.0,5.14,20.0,1.0,4.0,0.0
1105,1,95000.0,8011.0,1.53,57.0,1.0,3.0,0.0
1106,2,170000.0,8014.0,3.56,90.0,1.0,5.0,0.0
1107,2,53000.0,8012.0,4.16,50.0,1.0,9.0,0.0
1108,2,69999.0,8018.0,3.37,45.08426395939086,0.7906309751434034,1.0,0.0
1109,3,756000.0,4041.0,5.3,72.0,1.0,12.0,0.0
1110,3,582000.0,4046.0,4.8,92.0,1.0,15.0,0.0
1111,1,384000.0,4040.0,0.45,46.0,1.0,6.0,0.0
1112,3,2454000.0,4043.0,9.45,32.0,1.0,11.0,0.0
1113,0,60000.0,4047.0,1.13,4.0,0.0,2.0,0.0
1114,1,78000.0,4042.0,0.7,45.08426395939086,0.7906309751434034,7.0,0.0
1115,1,16000.0,4045.0,1.28,28.0,1.0,6.0,1.0
1116,2,144000.0,4044.0,11.97,25.0,1.0,3.0,1.0
1117,1,134000.0,8030.0,0.05,45.08426395939086,1.0,3.0,0.0
1118,0,40000.0,8035.0,0.0,7.0,0.0,7.0,0.0
1119,0,80000.0,8036.0,0.0,2.0,1.0,7.0,0.0
1120,1,11000.0,4062.0,0.26,45.0,0.0,6.0,0.0
1121,1,14500.0,4081.0,0.21,45.08426395939086,1.0,7.0,0.0
1122,2,101000.0,4080.0,2.91,21.0,1.0,5.0,0.0
1123,2,66000.0,4078.0,4.12,30.0,1.0,8.0,1.0
1124,2,42500.0,4085.0,3.37,19.0,0.7906309751434034,2.0,0.0
